issue_text,issue_severity,issue_urgency,safety_concern,business_impact
The office AC has stopped working again and the meeting rooms are too hot to use.,medium,medium,True,medium
The elevator in Tower B keeps stalling between floors during business hours.,medium,medium,False,medium
We have no water pressure in our restroom since this morning.,medium,low,False,medium
The parking gate is not opening for authorized vehicles and traffic is backing up.,medium,medium,False,medium
Lights in our warehouse flicker constantly and staff are struggling to work safely.,medium,medium,True,medium
The internet drops every 15 minutes and our operations team cannot process orders.,medium,medium,False,medium
A ceiling tile collapsed in our corridor and nearly hit an employee.,medium,high,True,medium
The fire alarm triggered three times today without any fire and caused panic.,medium,high,False,medium
The main entrance door lock is broken and does not secure properly at night.,medium,medium,False,medium
Sewage smell is coming from the pantry drain and spreading across our office.,medium,high,False,medium
Our unit has repeated electrical tripping whenever we run standard equipment.,medium,medium,False,medium
The loading dock shutter is jammed half open and deliveries are blocked.,medium,high,True,medium
Water is leaking from the ceiling directly above our server rack.,medium,high,True,medium
The emergency exit sign lights are not functioning on our floor.,medium,medium,False,medium
We found exposed wires near the reception area where customers stand.,medium,medium,True,medium
The restroom plumbing is overflowing and the hallway floor is slippery.,medium,high,True,medium
Our fire extinguisher cabinet is empty in two zones of the warehouse.,medium,medium,True,medium
The glass door hinge is loose and the panel is at risk of falling.,medium,high,True,medium
We reported mold growth last month and it has now spread to all corners.,medium,medium,True,medium
The HVAC is blowing dusty air and multiple staff are getting headaches.,medium,medium,True,medium
The basement is flooding again after light rain and vehicles are at risk.,medium,high,True,medium
The loading bay lights are out and night unloading is unsafe.,medium,medium,True,medium
The access card system is offline and unknown people entered our floor.,medium,medium,False,medium
We hear sparking sounds from the distribution board every evening.,medium,medium,True,medium
The building intercom is not working so visitors cannot be verified.,medium,medium,False,medium
The pest problem in our storage room has worsened despite previous treatment.,medium,medium,False,medium
The escalator handrail has stopped moving but steps continue to run.,medium,medium,False,medium
The lobby floor tiles are broken and customers have tripped twice.,medium,high,True,medium
The backup generator failed during outage and our cold storage inventory spoiled.,medium,high,True,medium
The office temperature is stuck at 31C and productivity is dropping sharply.,medium,medium,True,medium
We are seeing water stains on walls and paint bubbling in multiple rooms.,medium,medium,True,medium
The smoke detector near our pantry is hanging loose from the ceiling.,medium,medium,False,medium
Our goods lift is out of service and we cannot move inventory upstairs.,medium,high,False,medium
The main drain outside our unit is clogged and wastewater is pooling.,medium,medium,True,medium
Security cameras in our corridor are offline for the second day.,medium,low,False,medium
The door closer on emergency exit is broken and the door stays open.,medium,medium,False,medium
We have intermittent power surges damaging our desktop monitors.,medium,medium,True,medium
The service road lights are off and staff feel unsafe leaving at night.,medium,medium,True,medium
We discovered cracked concrete near the loading dock edge.,medium,medium,True,medium
The roof leak above our archive room has damaged important documents.,medium,high,True,medium
Our dispatch team cannot print shipping labels because network printers are down.,medium,medium,False,medium
The air conditioner is dripping water onto the reception desk repeatedly.,medium,medium,False,medium
The stairwell has no lighting after 7 PM and is dangerous.,high,high,True,medium
We found a strong gas-like odor near the maintenance closet.,medium,medium,False,medium
The automatic doors close too quickly and have hit customers twice.,medium,medium,True,medium
The kitchen exhaust fan is broken and smoke fills our workspace.,medium,high,True,medium
Our workshop ventilation failed and workers are struggling to breathe comfortably.,medium,high,True,medium
The water heater in staff washroom is overheating and making loud noises.,medium,medium,True,medium
There is a loose manhole cover near our entrance causing vehicle damage.,medium,high,True,medium
We have recurring rodent sightings in the pantry and storage area.,medium,medium,True,medium
The freight elevator buttons are unresponsive and goods are delayed.,medium,medium,False,medium
The corridor AC units are leaking and floor mats are soaked daily.,medium,high,True,medium
The office WiFi is unstable and calls keep dropping during meetings.,medium,medium,False,medium
Our power sockets near desks are dead and half the team cannot work.,medium,high,False,medium
Fire exit pathway is blocked by maintenance materials for two days.,medium,medium,True,medium
The sprinkler pipe is dripping in our retail area during open hours.,medium,high,True,medium
The washroom door lock is broken and cannot be secured from inside.,medium,medium,False,medium
We experienced a brief smoke incident from a faulty light fixture.,medium,medium,False,medium
The loading dock ramp is uneven and pallet jacks are tipping.,medium,medium,True,medium
The alarm panel shows fault status continuously with no technician response.,medium,low,False,medium
The floor near the server room is wet from AC condensation again.,medium,medium,True,medium
We have no hot water in staff facilities for over a week.,medium,medium,False,medium
The reception ceiling fan is making grinding noises and may detach.,medium,medium,True,medium
Access control for our restricted room is bypassing without card authentication.,medium,medium,False,medium
The rooftop drainage is blocked and water is seeping into offices below.,medium,high,True,medium
The perimeter fence gate latch is broken and stays unlocked overnight.,medium,medium,False,medium
We found black mold behind cabinets and employees are reporting allergies.,medium,medium,True,medium
The emergency staircase handrail is loose and unsafe.,medium,high,True,medium
Our UPS backup failed and systems shut down unexpectedly during outage.,medium,high,False,high
The parking basement has standing water with visible electrical conduits nearby.,medium,medium,True,medium
The call bell at our service counter is not working and customers leave.,medium,medium,False,medium
Repeated voltage drops are interrupting our production line daily.,medium,high,True,medium
The fire door near Unit C is wedged open and cannot auto-close.,medium,high,True,medium
We are hearing water hammer and pipe vibration from ceiling lines.,medium,medium,True,medium
The office doorframe is cracked and the door no longer aligns.,medium,medium,True,medium
Our warehouse temperature control is failing and sensitive stock is degrading.,medium,medium,True,medium
The external signboard is loose after wind and could fall.,medium,medium,True,medium
The stair treads are chipped and slippery in wet conditions.,medium,medium,True,medium
We had a minor electric shock from a metal cabinet connected to faulty wiring.,medium,medium,True,medium
The restroom exhaust has failed and odor is affecting nearby work areas.,medium,high,False,medium
The shutter motor overheats and stops midway during opening.,medium,medium,True,medium
Security patrol did not respond to an unauthorized person report for 40 minutes.,medium,medium,False,medium
The building PA system is inaudible on our floor during announcements.,medium,medium,False,medium
There is recurring seepage under our vinyl flooring causing bubbles.,medium,medium,True,medium
The HVAC thermostat is unresponsive and cannot be adjusted.,medium,medium,False,medium
A section of false ceiling is sagging above customer seating.,medium,medium,True,medium
The dock leveler is malfunctioning and trucks cannot be unloaded safely.,high,high,True,medium
We have intermittent outage on one phase causing machine errors.,medium,medium,False,medium
The emergency lighting battery packs are depleted and not charging.,medium,high,False,medium
The front walkway drain backs up every afternoon and floods the entrance.,medium,high,True,medium
Our meeting room has no ventilation and CO2 levels feel very high.,medium,medium,True,medium
The roller door sensor is faulty and closes while people are passing.,medium,medium,False,medium
We observed sparks from the breaker panel during reset attempts.,medium,medium,True,medium
The building smell of burning plastic appears nightly near our unit.,medium,medium,True,medium
Repeated burglary attempts happened because the rear gate lock is broken.,medium,medium,False,medium
The chilled water line leak has returned and soaked our storage racks.,medium,high,True,medium
The janitor closet tap cannot be shut and water is running nonstop.,medium,medium,False,medium
The disabled access ramp surface is cracked and unsafe for wheelchairs.,medium,medium,True,medium
Our complaint about non-functioning fire hose reels is still unresolved.,medium,low,True,medium
The electrical room door is unlocked and accessible to unauthorized staff.,medium,medium,False,medium
